Microsoft Windows [Version 10.0.22621.1702]
(c) Microsoft Corporation. All rights reserved.

C:\Users\prani\Downloads\staticnode>git init
Reinitialized existing Git repository in C:/Users/prani/Downloads/staticnode/.git/

C:\Users\prani\Downloads\staticnode>git add .

C:\Users\prani\Downloads\staticnode>git commit -m "first commit"
[master (root-commit) 59eaea4] first commit
 437 files changed, 62348 insertions(+)
 create mode 100644 index.html
 create mode 100644 main.js
 create mode 100644 node_modules/.bin/mime
 create mode 100644 node_modules/.bin/mime.cmd
 create mode 100644 node_modules/.bin/mime.ps1
 create mode 100644 node_modules/.package-lock.json
 create mode 100644 node_modules/accepts/HISTORY.md
 create mode 100644 node_modules/accepts/LICENSE
 create mode 100644 node_modules/accepts/README.md
 create mode 100644 node_modules/accepts/index.js
 create mode 100644 node_modules/accepts/package.json
 create mode 100644 node_modules/array-flatten/LICENSE
 create mode 100644 node_modules/array-flatten/README.md
 create mode 100644 node_modules/array-flatten/array-flatten.js
 create mode 100644 node_modules/array-flatten/package.json
 create mode 100644 node_modules/body-parser/HISTORY.md
 create mode 100644 node_modules/body-parser/LICENSE
 create mode 100644 node_modules/body-parser/README.md
 create mode 100644 node_modules/body-parser/SECURITY.md
 create mode 100644 node_modules/body-parser/index.js
 create mode 100644 node_modules/body-parser/lib/read.js
 create mode 100644 node_modules/body-parser/lib/types/json.js
 create mode 100644 node_modules/body-parser/lib/types/raw.js
 create mode 100644 node_modules/body-parser/lib/types/text.js
 create mode 100644 node_modules/body-parser/lib/types/urlencoded.js
 create mode 100644 node_modules/body-parser/package.json
 create mode 100644 node_modules/bytes/History.md
 create mode 100644 node_modules/bytes/LICENSE
 create mode 100644 node_modules/bytes/Readme.md
 create mode 100644 node_modules/bytes/index.js
 create mode 100644 node_modules/bytes/package.json
 create mode 100644 node_modules/call-bind/.eslintignore
 create mode 100644 node_modules/call-bind/.eslintrc
 create mode 100644 node_modules/call-bind/.github/FUNDING.yml
 create mode 100644 node_modules/call-bind/.nycrc
 create mode 100644 node_modules/call-bind/CHANGELOG.md
 create mode 100644 node_modules/call-bind/LICENSE
 create mode 100644 node_modules/call-bind/README.md
 create mode 100644 node_modules/call-bind/callBound.js
 create mode 100644 node_modules/call-bind/index.js
 create mode 100644 node_modules/call-bind/package.json
 create mode 100644 node_modules/call-bind/test/callBound.js
 create mode 100644 node_modules/call-bind/test/index.js
 create mode 100644 node_modules/content-disposition/HISTORY.md
 create mode 100644 node_modules/content-disposition/LICENSE
 create mode 100644 node_modules/content-disposition/README.md
 create mode 100644 node_modules/content-disposition/index.js
 create mode 100644 node_modules/content-disposition/package.json
 create mode 100644 node_modules/content-type/HISTORY.md
 create mode 100644 node_modules/content-type/LICENSE
 create mode 100644 node_modules/content-type/README.md
 create mode 100644 node_modules/content-type/index.js
 create mode 100644 node_modules/content-type/package.json
